date,year_month,SP500_ret,GOLD_OZ_USD_ret,portfolio_return,wealth,SP500_wealth,GOLD_wealth
2005-01-31,2005-01-01,,,,,,
2005-02-28,2005-02-01,0.018903346132113308,0.0348506700627178,0.019190935416809208,1019.1909354168091,1018.9033461321133,1034.8506700627179
2005-03-31,2005-03-01,-0.01911765556028966,-0.017869387841852657,-0.022605318762980352,996.1517994413721,999.4243029115329,1016.3585220809659
2005-04-30,2005-04-01,-0.020108582083263493,0.014695562429623221,-0.026912227743670532,969.3431353475387,979.327297280428,1031.2944821930862
2005-05-31,2005-05-01,0.02995204663120865,-0.04298853380926715,0.044356409166648805,1012.3397160818963,1008.6601541557869,986.9606444780181
2005-06-30,2005-06-01,-0.00014271417986777557,0.047081447701754264,0.020831208965828484,1033.4279762520057,1008.5162040491214,1033.4281804446996
2005-07-31,2005-07-01,0.03596828690361842,-0.013764625106704731,0.05143283246191761,1086.5801042160338,1044.7908042233082,1019.2034289661744
2005-08-31,2005-08-01,-0.011222104598600069,0.00907186311201369,-0.01767872717212058,1067.370751002944,1033.0660525346589,1028.4495029570505
2005-09-30,2005-09-01,0.00694902431673361,0.08114341447107276,0.02503294173512233,1094.0901808225744,1040.2448536545141,1111.9014072380633
2005-10-31,2005-10-01,-0.01774077993231349,-0.00831555201809031,-0.02747401843904048,1064.0311270206819,1021.7900986301079,1102.6553332471874
2005-11-30,2005-11-01,0.035186096519093324,0.06342721912034177,0.0447655652068677,1111.6630818194633,1057.742903662761,1172.5936946832703
2005-12-31,2005-12-01,-0.0009523493171964548,0.04549124384303549,-0.0032517339031787997,1108.0482492873987,1056.7355629306883,1225.9364403769127
2006-01-31,2006-01-01,0.025466771341108085,0.10384841373504727,0.054025189420971925,1167.9107658427267,1083.647205879861,1353.2479950500456
2006-02-28,2006-02-01,0.0004531577283561905,-0.01611775123297332,0.003355880348993501,1171.8301346311964,1084.1382689860172,1331.4366805093089
2006-03-31,2006-03-01,0.011095810408889628,0.03596868426847033,0.029898399273299424,1206.8659798768842,1096.167661675708,1379.3267060940084
2006-04-30,2006-04-01,0.01215565291784415,0.12031626240753579,0.0038878171895084575,1211.5580541788825,1109.4922953108025,1545.282140010137
2006-05-31,2006-05-01,-0.030916916538203165,-0.014268161962474157,-0.04088596778752314,1162.0223306030105,1075.190214616899,1523.2338041587539
2006-06-30,2006-06-01,8.659650459597046e-05,-0.045136186770427966,0.0048370121629647276,1167.643046749774,1075.2833223312605,1454.480838679215
2006-07-31,2006-07-01,0.0050858788034533475,0.03374085119320491,-0.004997116258581015,1161.8081986966415,1080.752082988012,1503.5562602204582
2006-08-31,2006-08-01,0.02127419311502643,-0.013087334647132187,0.02611887774489703,1192.1533250014184,1103.744211510966,1483.8787162821625
2006-09-30,2006-09-01,0.024566297967782313,-0.04361726755591999,0.016815577451333663,1212.2000715718445,1130.8591206911594,1419.1559812935484
2006-10-31,2006-10-01,0.03150800358539563,0.009188105954425207,0.04528163420825178,1267.0904717999776,1166.4902339204737,1432.1953368155298
2006-11-30,2006-11-01,0.016466656343095964,0.07084928084397246,0.022669815730941914,1295.8151793101154,1185.6984277300198,1533.6653464570009
2006-12-31,2006-12-01,0.012615782814670462,-0.01808627572340671,0.005956655726167947,1303.5339042180083,1200.656941577958,1505.9270521335454
2007-01-31,2007-01-01,0.014059043023177953,0.026448342994510377,0.022575589689897615,1332.9619507865043,1217.5370291756797,1545.7563273330854
2007-02-28,2007-02-01,-0.021846175991944383,0.02668715400929833,-0.01624263125483996,1311.311141343147,1190.9385009595987,1587.008164501471
2007-03-31,2007-03-01,0.009979982939206433,-0.009560836839921816,0.0068360045809498175,1320.2752703124195,1202.8240468808197,1571.8350383770485
2007-04-30,2007-04-01,0.043290690426759815,0.02639517345399689,0.028013915973473115,1357.261350796806,1254.8951303321996,1613.3238968560806
2007-05-31,2007-05-01,0.032549228707361655,-0.028655400440852352,0.033384196014723935,1402.5724297750155,1295.7409989331368,1567.0934545508733
2007-06-30,2007-06-01,-0.01781632254788501,-0.01951592195773444,-0.023668582338825253,1369.3755287347194,1272.6556593576252,1536.510180991382
2007-07-31,2007-07-01,-0.03198187836198829,0.029007945589147877,-0.05223594673388906,1297.8449015570413,1231.9537408633537,1581.0811847187515
2007-08-31,2007-08-01,0.012863572018857905,0.009146761677354842,0.016463338957589536,1319.2117620857541,1247.8010665328507,1595.5429575079238
2007-09-30,2007-09-01,0.03579400817860079,0.10371469211436657,0.02940770717068473,1358.0067552812948,1292.4648681135943,1761.024204101104
2007-10-31,2007-10-01,0.014822338223554832,0.06623588181956741,0.02090449805242478,1386.3952048522526,1311.6222195308362,1877.6671951653425
2007-11-30,2007-11-01,-0.04404341737941575,-0.012373721960819095,0.00581718502343119,1394.460122274476,1253.853894671924,1854.4334633574156
2007-12-31,2007-12-01,-0.008628508561297932,0.06737408768165909,-0.012306797093962474,1377.298784494022,1243.0350056071304,1979.3742261174607
2008-01-31,2008-01-01,-0.06116343227776988,0.1051622771895202,0.05946977506102061,1459.2064333996987,1167.0067182227815,2187.5297271462173
2008-02-29,2008-02-01,-0.03476119273728817,0.053538487835006254,0.028794403475814807,1501.223412197514,1126.4401727649292,2304.6467608317494
2008-03-31,2008-03-01,-0.005959623397817415,-0.05750433575025282,-0.024069002171780887,1465.0904626290037,1119.727013555078,2172.1195797111477
2008-04-30,2008-04-01,0.047546697641229096,-0.05828424329031312,-0.034257232408277306,1414.9005181515715,1172.9663353092976,2045.5192336716107
2008-05-31,2008-05-01,0.01067418170406853,0.028395920661369756,0.01166773023936609,1431.4091957129033,1185.4867911051442,2103.6036355422552
2008-06-30,2008-06-01,-0.08596238482631446,0.04384089366531008,0.012650627750372278,1449.517420606327,1083.5795193616514,2195.827498842023
2008-07-31,2008-07-01,-0.009859371185302779,-0.013280055744827046,0.0014062267769069606,1451.555770816777,1072.8961066714728,2166.666787251377
2008-08-31,2008-08-01,0.012190464669121548,-0.0925703406949071,0.02277081549414253,1484.6088794535037,1085.9752087534896,1966.0977045831773
2008-09-30,2008-09-01,-0.09079143354379215,0.054142077746263784,-0.07652532705906794,1370.998699398528,987.3779627577412,2072.5463193614705
2008-10-31,2008-10-01,-0.16942452401777075,-0.18005035714502649,-0.11443282064932161,1214.1114511198032,820.0919213918748,1699.3836143608276
2008-11-30,2008-11-01,-0.0748490423387097,0.1386719114213657,0.08842587209646156,1321.4703150073722,758.7088264459805,1935.0403884023926
2008-12-31,2008-12-01,0.007821576633499472,0.08257775345611007,0.0667191402935832,1409.6376783481546,764.6431256745403,2094.831676523501
2009-01-31,2009-01-01,-0.08565734305805428,0.04945678294983269,-0.0004870311159217572,1408.9511409366232,699.1458271416533,2198.4353120657574
2009-02-28,2009-02-01,-0.10993119762019943,0.015313288465395258,-0.12342273321950298,1235.054540149488,622.2878890528065,2232.100586171932
2009-03-31,2009-03-01,0.08540446199532292,-0.020074375373406728,0.010974842374630468,1248.6090690517008,675.4340514235665,2187.292561133915
2009-04-30,2009-04-01,0.09392507914826331,-0.03457615892374899,0.13919205564842246,1422.40553207427,738.8742481629571,2111.664385927415
2009-05-31,2009-05-01,0.05308144638516654,0.09891094013531898,0.04275928855312454,1483.2265806597943,778.0947619521994,2320.5310955897667
2009-06-30,2009-06-01,0.00019582726560973818,-0.05281979245178181,-0.027110600203827363,1443.0154178198368,778.2471341218178,2197.9611247428093
2009-07-31,2009-07-01,0.07414172714778422,0.028691659283328175,0.026843316034078656,1481.7507367224227,835.9477207934226,2261.0242764519307
2009-08-31,2009-08-01,0.03356018886854417,-0.0020970954958590138,0.004938470160458874,1489.0683185209643,864.002284187479,2256.2826926257553
2009-09-30,2009-09-01,0.03572334572311964,0.05915728388235153,0.04670482439197843,1558.6149928451446,894.8673364910733,2389.758248392254
2009-10-31,2009-10-01,-0.019762000526814205,0.0314483642578125,0.008682406856468627,1572.1475223456177,877.1829677159079,2464.9122362758058
2009-11-30,2009-11-01,0.05736406145372763,0.13600079932165676,0.07919304810056682,1696.6506767039211,927.5017453821264,2800.142270667048
2009-12-31,2009-12-01,0.017770570919338313,-0.07272883429825483,0.047971093097457555,1778.0408642699492,943.9839809262495,2596.491187452165
2010-01-31,2010-01-01,-0.03697424569226215,-0.011139473809162359,-0.038934093759321546,1708.814454552558,909.0808852859226,2567.567641873821
2010-02-28,2010-02-01,0.028513689046546054,0.032594689591989745,0.037740494767648444,1773.3059575334808,935.0021349671241,2651.256712167135
2010-03-31,2010-03-01,0.058796425545497355,-0.0044710719678850985,0.07250768555246095,1901.884268290624,989.9769183805997,2639.4027526016976
2010-04-30,2010-04-01,0.014759230482012997,0.060001728040995905,0.037243644353863625,1972.7173695810484,1004.5882158908519,2797.7714787539603
2010-05-31,2010-05-01,-0.08197584207319053,0.027201064528451724,-0.07646912303483283,1821.8654023336035,922.2362509563951,2873.8738412834086
2010-06-30,2010-06-01,-0.05388244223983851,0.027470755790686807,-0.06312708089791798,1706.856357695372,872.543909432752,2952.8213277505483
2010-07-31,2010-07-01,0.06877784957463517,-0.051224447071959056,-0.015242740942027655,1680.8391884097687,932.5556031829819,2801.5646879342385
2010-08-31,2010-08-01,-0.04744918363260475,0.056359567071322614,0.034159965593583766,1738.2565972541936,888.3066011199381,2959.459660868517
2010-09-30,2010-09-01,0.08755110305113556,0.047664822296416,0.03626554848675716,1801.295426164341,966.0788238955937,3100.5217796972265
2010-10-31,2010-10-01,0.03685599403554063,0.03769683813820657,0.02296803281966302,1842.6676386303927,1001.6846192669519,3217.401647370457
2010-11-30,2010-11-01,-0.002290249746576656,0.02055856231374298,0.010171973072708096,1861.4112042324916,999.3905113215261,3283.546799626262
2010-12-31,2010-12-01,0.06530004034715509,0.02606496432197658,0.007342003462033397,1875.077691738234,1064.6507520333857,3369.132329808061
2011-01-31,2011-01-01,0.022645574359139164,-0.061431235140101736,0.013090990046392003,1899.624315136991,1088.7603798050711,3162.162369437503
2011-02-28,2011-02-01,0.03195656372809341,0.056605186111917005,0.04285145423519375,1981.025979541145,1123.553420266935,3341.1571588756133
2011-03-31,2011-03-01,-0.0010473129391664893,0.02100331693775992,0.01240643524441749,2005.6034500738313,1122.3767082320448,3411.332541622344
2011-04-30,2011-04-01,0.028495380666536008,0.08138159260482469,0.05069318834354048,2107.2738835108785,1154.3592597843706,3688.9522167642344
2011-05-31,2011-05-01,-0.01350095289522324,-0.012917722098931606,-0.012552581174433051,2080.8221570313453,1138.774309793857,3641.2993571918364
2011-06-30,2011-06-01,-0.018257461652479323,-0.021876408003024594,-0.015360533446680591,2048.859618691671,1117.983181501967,3561.640806792757
2011-07-31,2011-07-01,-0.02147442530666621,0.08387139446496517,0.05120762973136361,2153.776863417177,1093.975135176694,3860.360587841789
2011-08-31,2011-08-01,-0.05679110795232889,0.12295028260667151,0.06681774491466783,2297.6873764800994,1031.8470751777106,4334.993013080593
2011-09-30,2011-09-01,-0.07176198808089651,-0.11380911981730246,-0.04518055878553471,2193.876576896259,957.7996776674999,3841.631273847735
2011-10-31,2011-10-01,0.10772303843744147,0.06405821105522791,0.04198426703735194,2285.9848769476635,1060.9767691602449,4087.7193007842375
2011-11-30,2011-11-01,-0.005058715107011391,0.012353583941147939,0.004039632314098285,2295.219415326121,1055.6095899499057,4138.2172842943255
2011-12-31,2011-12-01,0.008532763666636134,-0.1029504160251361,-0.026391650681800674,2234.6447862787477,1064.616857105183,3712.1860932738164
2012-01-31,2012-01-01,0.043583062704985354,0.10984799759632669,0.05462826337659801,2356.7195502167247,1111.0161203451828,4119.962302324875
2012-02-29,2012-02-01,0.04058946376811723,-0.01605479550589073,-0.013071665962597501,2325.9132994887686,1156.1116689077278,4053.8171500690705
2012-03-31,2012-03-01,0.03133231453144192,-0.02374406398400397,-0.012253464793371204,2297.412802761049,1192.335323351415,3957.563056278378
2012-04-30,2012-04-01,-0.007497452372495994,-0.0035344301452602256,0.01399114859758226,2329.5562466744673,1183.3958460525432,3943.5753261104996
2012-05-31,2012-05-01,-0.06265072571454366,-0.060598802061237245,-0.06214741461706897,2184.780348738606,1109.2552374897748,3704.59938550995
2012-06-30,2012-06-01,0.03955498222833631,0.02617434087615811,0.013915082154990821,2215.1817467819133,1153.131808695372,3801.5648326358937
2012-07-31,2012-07-01,0.012597574204787909,0.004365450576863106,0.010753934897378702,2239.003667072667,1167.6584722233133,3818.160376027506
2012-08-31,2012-08-01,0.019763369506085704,0.04601054056872855,0.01780279078294461,2278.8641809198075,1190.735338066774,3993.835998906632
2012-09-30,2012-09-01,0.024236153617775313,0.05134750163457258,0.016934351933188,2317.4552689674397,1219.5941826382739,4198.909499388705
2012-10-31,2012-10-01,-0.01978940971629395,-0.030263664572749427,-0.014993454137293315,2282.7086096769476,1195.4591336704366,4071.835110727874
2012-11-30,2012-11-01,0.0028467166850427716,-0.003842780544941804,0.003094552511115311,2289.7725713371674,1198.862267132543,4056.1879419821585
2012-12-31,2012-12-01,0.007068230956284616,-0.02109999127406681,-0.010692480403817007,2265.2892229889476,1207.3361025214106,3970.60241180036
2013-01-31,2013-01-01,0.050428096466868855,-0.008478667798059503,0.05390525320013744,2387.400212125709,1268.2197639672938,3936.936992992531
2013-02-28,2013-02-01,0.011060648765041536,-0.04992173047865511,-0.019426110705907707,2341.0223113056472,1282.24709733342,3740.398285516911
2013-03-31,2013-03-01,0.03598772398287298,0.010838624697648402,0.011225541361819635,2367.3015540901515,1328.392251950095,3780.939058753356
2013-04-30,2013-04-01,0.018085767779890016,-0.07687490212101367,0.01437963180657471,2401.3424788131,1352.4172457394695,3490.279738686174
2013-05-31,2013-05-01,0.020762811683057825,-0.05406872587013445,0.020131814907091226,2449.685861125101,1380.4972303296781,3301.5647602850668
2013-06-30,2013-06-01,-0.014999301595580827,-0.12121207074327989,-0.07160862425798653,2274.2672267456915,1359.790736020099,2901.3752589978735
2013-07-31,2013-07-01,0.04946207991308538,0.07239742772585944,0.042122203448469314,2370.06437356686,1427.0488140701984,3111.4273646167685
2013-08-31,2013-08-01,-0.031298019479343964,0.06377624932553916,-0.03528590321582059,2286.4345114659154,1382.3850124894548,3309.862531980873
2013-09-30,2013-09-01,0.029749523259195332,-0.04985314576538591,0.04431317062378432,2387.7536740926134,1423.510307571673,3144.855472710641
2013-10-31,2013-10-01,0.04459575276194472,-0.0021862227018940583,0.0364987510480649,2474.903701007422,1486.992821302219,3137.980118282025
2013-11-30,2013-11-01,0.028049471367328715,-0.05515261510010527,-0.027125561164785806,2407.770549288791,1528.702183866759,2964.912308626634
2013-12-31,2013-12-01,0.023562791975445974,-0.0389412698885252,0.01996776788621815,2455.8483527402614,1564.7226754176213,2849.454858220594
2014-01-31,2014-01-01,-0.035582905955811595,0.031782968962412506,0.02537071141958968,2518.154972587909,1509.0452956113104,2940.0189935392145
2014-02-28,2014-02-01,0.0431170301781616,0.06555926975944937,0.045739456822830434,2633.3340132297894,1574.1108471623959,3132.764491834557
2014-03-31,2014-03-01,0.006932165418227054,-0.028757378006595724,0.0009691657254252692,2635.886150299008,1585.0228439415512,3042.67439913723
2014-04-30,2014-04-01,0.006200789153414155,0.009505961461583112,0.0040386282031504624,2646.531514445899,1594.8512364001776,3071.5979447155737
2014-05-31,2014-05-01,0.02103028007328045,-0.038592158800703436,0.016057820425250703,2689.029042254638,1628.391404576891,2953.058349061196
2014-06-30,2014-06-01,0.019058331749470137,0.06117539718667908,0.03499232192865383,2783.124412176712,1659.4258281833029,3133.7128664804536
2014-07-31,2014-07-01,-0.015079830845342368,-0.030640035182254888,-0.013278551403863649,2746.1685516062757,1634.4019673939065,3037.695794000408
2014-08-31,2014-08-01,0.037655295579825276,0.0035120579321883394,0.04119000785206986,2859.283255810046,1695.945856572372,3048.364357609302
2014-09-30,2014-09-01,-0.015513837249453988,-0.05856279823348376,-0.041527506063068355,2740.544353068364,1669.6352285696223,2869.843610792485
2014-10-31,2014-10-01,0.023201460667203078,-0.032548553832352334,-0.0035358155249303087,2730.854293798025,1708.373204653857,2776.4343515361734
2014-11-30,2014-11-01,0.02453358864631494,0.0035009612086160935,0.014713319421899039,2771.0342253173403,1750.2857301112215,2786.154540499171
2014-12-31,2014-12-01,-0.004188587515997044,0.00740305786561013,0.011381194691361587,2802.571905332103,1742.95450515265,2806.7806037850187
2015-01-31,2015-01-01,-0.031040805838410623,0.07990537514580853,-0.021776718034670607,2741.5410871777963,1688.8517927730236,3031.0574608824395
2015-02-28,2015-02-01,0.0548925108906233,-0.05154479813379942,0.0475577631218008,2871.922648790482,1781.5571082004656,2874.8222159293073
