date,year_month,SP500_ret,GOLD_OZ_USD_ret,portfolio_return,wealth,SP500_wealth,GOLD_wealth
2015-03-31,2015-03-01,-0.017396107114219572,-0.02432789097306831,0.00011383014925544577,2872.2495601742435,1750.564949916111,2804.8838544932246
2015-04-30,2015-04-01,0.008520819822535275,-0.0005916247031687583,-0.011846794999819055,2838.2226084465383,1765.4811984419916,2803.224415915387
2015-05-31,2015-05-01,0.010491382304589791,0.005920162259357875,0.013888684613909675,2877.6417871193207,1784.003536646412,2819.819959307
2015-06-30,2015-06-01,-0.021011671979729973,-0.015049625060232108,-0.013265351473485598,2839.468857398393,1746.5186395237192,2777.3827261820707
2015-07-31,2015-07-01,0.019742029435184882,-0.06538623609555061,0.011225705294394438,2871.3438979841585,1780.9984619142956,2595.780123520226
2015-08-31,2015-08-01,-0.0625808182558657,0.033518997491588376,0.007511887079484502,2892.9131091121826,1669.5421208552607,2682.7880709692154
2015-09-30,2015-09-01,-0.026442831280001355,-0.01422762100856445,-0.02990698886144965,2806.394788980823,1625.3947002386296,2644.6183790491677
2015-10-31,2015-10-01,0.08298311781266654,0.023307933662034985,0.06974091819217985,3002.115338374094,1760.2750201406154,2706.2589687894438
2015-11-30,2015-11-01,0.0005048691103348713,-0.06631620777212,-0.029290511940870324,2914.1818432075775,1761.1637286239786,2526.7901367300396
2015-12-31,2015-12-01,-0.017530185032692547,-0.005160442623405204,-0.00249881441853248,2906.899843599545,1730.2902025883336,2513.750781208058
2016-01-31,2016-01-01,-0.0507353220469523,0.052909528437672826,0.034395833929584244,3006.885087869929,1642.503371925328,2646.7521496516083
2016-02-29,2016-02-01,-0.0041283603090035426,0.10524901238843065,0.04916586055199092,3154.721180796003,1635.7225261972671,2925.3201994393958
2016-03-31,2016-03-01,0.06599111444005845,0.0002430721710657835,0.010231990064183294,3187.0002565731756,1743.6656786157325,2926.0312633713365
2016-04-30,2016-04-01,0.0026993982833325436,0.044563281620435546,0.005688020727916921,3205.127980092441,1748.3725267552936,3056.424818591152
2016-05-31,2016-05-01,0.015324602525288444,-0.057710134317117356,-0.02133140429608802,3136.7580993283846,1775.1656407939527,2880.038131780085
2016-06-30,2016-06-01,0.0009109212401243738,0.08528150429848669,0.05647896743282184,3313.918957864993,1776.782676880891,3125.6521160952943
2016-07-31,2016-07-01,0.035609800753315435,0.023209932508562403,0.01477925284460877,3362.896204049822,1840.0535539865618,3198.198290755111
2016-08-31,2016-08-01,-0.0012192428990193127,-0.03120828434835987,0.0027624929782386403,3372.1861812000548,1837.8100817570487,3098.388009094787
2016-09-30,2016-09-01,-0.0012344511393173052,0.00489710329367532,0.0018456261261532434,3378.4099761183306,1835.5413950077748,3113.5611352192095
2016-10-31,2016-10-01,-0.01942567890903446,-0.03182825498668318,-0.03384246825412418,3264.07624375213,1799.8847572441125,3014.4619174908257
2016-11-30,2016-11-01,0.034174521829295035,-0.079197759474538,0.05966479990205225,3458.826699700643,1861.394958170767,2775.7232876042326
2016-12-31,2016-12-01,0.01820076244186586,-0.017765671302238273,0.02545543293078443,3546.872630774079,1895.27376561492,2726.410700050688
2017-01-31,2017-01-01,0.01788435819838252,0.05095650050951095,0.009875365267915926,3581.899293561747,1929.1695205231745,2865.339048276957
2017-02-28,2017-02-01,0.03719816006681631,0.03640575946451463,0.02982776876419735,3688.739357426748,2000.9310771436187,2969.653892452809
2017-03-31,2017-03-01,-0.0003891971352694146,-0.004231140716199788,-0.002514159032506214,3679.4652800527124,2000.152320500523,2957.088868955431
2017-04-30,2017-04-01,0.009091208748854607,0.015072497411890318,0.009384981899363477,3713.996995105343,2018.336122775699,3001.6595832794915
2017-05-31,2017-05-01,0.011576251246328662,0.0046599988372419965,-0.002818086752210458,3703.530629375687,2041.7008888324913,3015.6473134473704
2017-06-30,2017-06-01,0.004813775207812565,-0.024606956625884413,0.018137046655037018,3770.701737189033,2051.529177952922,2941.441410806406
2017-07-31,2017-07-01,0.019348826001101882,0.020875332822895,0.014321940421390811,3824.705502815889,2091.2238590533166,3002.844979236035
2017-08-31,2017-08-01,0.000546433019853243,0.03915993726669087,-0.005019431904135464,3805.5076539911324,2092.3665728218084,3120.4362002445164
2017-09-30,2017-09-01,0.019302978562167672,-0.02636373838259154,-0.01786715233749362,3737.514069015775,2132.755479921184,3038.169836621702
2017-10-31,2017-10-01,0.02218813506615125,-0.011314865392118567,0.012938488365528621,3785.8718513137346,2180.0773465727493,3003.7933538819325
2017-11-30,2017-11-01,0.028082627806563343,0.004893410553965971,0.028470297373238626,3893.6567487376105,2241.299647286072,3018.4921479817513
2017-12-31,2017-12-01,0.009831630594270502,0.025997564346263102,0.0031743621989179234,3906.016625536365,2263.3352774692576,3096.965591827597
2018-01-31,2018-01-01,0.05617870412552817,0.025032496325182008,0.03406742450910899,4039.08455205815,2390.4865203590734,3174.4903716242366
2018-02-28,2018-02-01,-0.0389473718793677,-0.0175504107542942,-0.042526351888142216,3867.317021091366,2297.383352878033,3118.7767616666797
2018-03-31,2018-03-01,-0.02688449860055664,0.005549257946123154,-0.004681245203758153,3849.2131618349695,2235.6193533426413,3136.0836583935425
2018-04-30,2018-04-01,0.0027187749953683227,-0.004989490030709476,0.006106329802365096,3872.7177268807386,2241.6974993396707,3120.4362002445173
2018-05-31,2018-05-01,0.0216083418545836,-0.01223216546361583,0.03913831718380552,4024.289381638743,2290.136865239968,3082.2665083244697
2018-06-30,2018-06-01,0.00484243626760783,-0.037535518555654956,0.009080880487380339,4060.833472560038,2301.226707053991,2966.5720366077826
2018-07-31,2018-07-01,0.03602155617289915,-0.022057137840039376,0.025208657909029243,4163.201634395339,2384.120474148712,2901.137948283919
2018-08-31,2018-08-01,0.030263211276748248,-0.019122254864308075,0.03494906408042457,4308.70163509555,2456.2716157670957,2845.6616490403176
2018-09-30,2018-09-01,0.0042942874264617625,-0.007331540839906392,-0.009817245364204865,4266.4020539426665,2466.8195520826594,2824.798564443823
2018-10-31,2018-10-01,-0.0694033560936963,0.01745702797156956,0.0025423697694065607,4277.248825548744,2295.613996290574,2874.1111519973683
2018-11-30,2018-11-01,0.01785935665477978,0.006516457993535951,0.01393005843795716,4336.831151642322,2336.6121853920317,2892.8401765881126
2018-12-31,2018-12-01,-0.09177689467997252,0.04761522699656795,0.02511557943222613,4445.753178915548,2122.1651749453667,3030.5834182611475
2019-01-31,2019-01-01,0.07868440166582613,0.03238668603799488,0.09648442849155736,4874.699133597739,2289.146471971996,3128.733971940325
2019-02-28,2019-02-01,0.029728889343927145,-0.005228387208488505,0.036276403288563436,5051.535685278541,2357.2002541292927,3112.3757392626685
2019-03-31,2019-03-01,0.01792425624958849,-0.015082303543330622,0.011459251978519668,5109.422505574632,2399.4513155159016,3065.4339436222112
2019-04-30,2019-04-01,0.03931349831373798,-0.007888593327049498,-0.00590931755039954,5079.229305490034,2493.7821407623323,3041.251981870042
2019-05-31,2019-05-01,-0.0657777313668354,0.01792952847250917,0.022553167285753985,5193.782013699454,2329.7468090198563,3095.7801958710556
2019-06-30,2019-06-01,0.0689301639982407,0.07956800310812806,0.06395898419633042,5525.971035432843,2490.3366386399725,3342.1052441182055
2019-07-31,2019-07-01,0.013128152166957952,0.011633698646601465,0.006549592668966597,5562.163894815435,2523.030156978989,3380.986289373503
2019-08-31,2019-08-01,-0.018091627240523933,0.06521281929185174,0.02911595502155606,5724.1116085994045,2477.384435862324,3601.4699372906457
2019-09-30,2019-09-01,0.017181177931020697,-0.03515240950054355,-0.01806419753062113,5620.710125814343,2519.948818658416,3474.869591251108
2019-10-31,2019-10-01,0.020431770513684056,0.031179692136612758,0.014537355726005431,5702.420388346067,2571.435834627474,3583.214955321195
2019-11-30,2019-11-01,0.034047037714499906,-0.03030306212009004,-0.002837077113568974,5686.242181970341,2658.985607469452,3474.632569940461
2019-12-31,2019-12-01,0.02858981890573009,0.03677676399558738,0.026210164008570392,5835.279522152234,2735.005524459946,3602.418311936543
2020-01-31,2020-01-01,-0.0016280928190489652,0.04172426746565483,0.035247465471587615,6040.9583356263565,2730.5526816055135,3752.726577106956
2020-02-29,2020-02-01,-0.08411048363840312,-0.011876965404106432,0.0030311090513131618,6059.269139116079,2500.8845749555353,3708.1555733795863
2020-03-31,2020-03-01,-0.12511928240892822,0.012339395901399985,-0.0004165779787354655,6056.744981025492,2187.9756915495414,3753.9119730634998
2020-04-30,2020-04-01,0.1268440381652789,0.06366043021573997,0.04677896492144986,6340.0732420310505,2465.507363673154,3992.8876242607394
2020-05-31,2020-05-01,0.04528181966555822,0.03129086496263023,0.05074314161428979,6661.788476396402,2577.1500234991076,4117.82853172244
2020-06-30,2020-06-01,0.01838839651392421,0.03229890885911102,0.015557924893522925,6765.432081168714,2624.539680007078,4250.829900165989
2020-07-31,2020-07-01,0.055101321480443666,0.09470164463364483,0.04287010351002936,7055.46685477849,2769.155284653329,4653.390482769581
2020-08-31,2020-08-01,0.07006466690171775,0.002445448664359917,-0.0034287013154902677,7031.275766292114,2963.175227271696,4664.770110310415
2020-09-30,2020-09-01,-0.039227970178423055,-0.040709481896636035,-0.017309211771795043,6909.569925027474,2846.9358778228398,4474.869735952764
2020-10-31,2020-10-01,-0.027665786221379718,-0.005350980442880848,-0.012046156524613494,6826.33616419283,2768.173158441017,4450.924795511241
2020-11-30,2020-11-01,0.10754563544385909,-0.05417069986132983,0.13642454859590808,7757.61599395676,3065.878099784191,4209.815084308251
2020-12-31,2020-12-01,0.03712145909357001,0.06611478720635433,0.027987422941434695,7974.731673796867,3179.6879682512017,4488.146112785391
2021-01-31,2021-01-01,-0.011136660755445171,-0.02419308401482423,-0.015102353161432259,7854.294459691526,3144.2768620406177,4379.564016807968
2021-02-28,2021-02-01,0.026091451377448394,-0.06452664434118571,-0.03420216634507297,7585.660574057971,3226.3156089037866,4096.9654471259455
2021-03-31,2021-03-01,0.042438632533165155,-0.008274941820402448,-0.010086366024342208,7509.1488249716,3363.2360314660696,4063.063296410779
2021-04-30,2021-04-01,0.05242532134755851,0.031217177311076982,0.025352738721762448,7699.526313153934,3539.5547611833654,4189.900663760964
2021-05-31,2021-05-01,0.00548648867060697,0.07650084730180629,0.04125244415381974,8017.150592398183,3558.9744882795912,4510.431614649078
2021-06-30,2021-06-01,0.022214009565834747,-0.06922467867115634,-0.0199395289227482,7857.292386283031,3638.033581606796,4198.19843545677
2021-07-31,2021-07-01,0.02274805482838871,0.023605108202631175,0.023814091510424417,8044.406666194137,3720.7917689887063,4297.297363781845
2021-08-31,2021-08-01,0.028990416255438634,0.001324078366097714,0.014412675207289949,8160.348086709351,3828.6590711714985,4302.987322253917
2021-09-30,2021-09-01,-0.047569168801901096,-0.032892535080922825,-0.02682367586907707,7941.457554652617,3646.532941530012,4161.451160803915
2021-10-31,2021-10-01,0.0691438364006065,0.01578074995803025,0.0426809504365512,8280.406510936722,3898.6682186685853,4227.121981035116
2021-11-30,2021-11-01,-0.008333706184746159,-0.005272027153147785,-0.008078829945750555,8213.510514853178,3866.1778632223936,4204.836479171431
2021-12-31,2021-12-01,0.04361291346206486,0.03039018107578384,0.04234585950255365,8561.318677137897,4034.7931438000633,4332.622221167511
2022-01-31,2022-01-01,-0.052585165027393854,-0.017783857729138153,-0.038347693782208606,8233.01185013511,3822.6228804819393,4255.571483992166
2022-02-28,2022-02-01,-0.031360491945908286,0.0581615734897285,0.013053923000961164,8340.484952892775,3702.7435464263403,4503.08221759917
2022-03-31,2022-03-01,0.03577328837154625,0.02621876704101611,0.03368260996809511,8621.414254505828,3835.2028590785317,4621.147481228944
2022-04-30,2022-04-01,-0.08795671180434306,-0.020469886796252945,-0.03341710275747045,8333.311568448285,3497.8710264913684,4526.553115419399
2022-05-31,2022-05-01,5.317770464463578e-05,-0.03488194414341905,-0.022105079519003437,8149.103053571105,3498.0570352437007,4368.658142485119
2022-06-30,2022-06-01,-0.08391999993382682,-0.020947509962970345,-0.05149063776765611,7729.500540108375,3204.500089077527,4277.145632520601
2022-07-31,2022-07-01,0.09111639173021002,-0.022836844814264734,0.033644072480944046,7989.552416521278,3496.4825744934074,4179.469121462718
2022-08-31,2022-08-01,-0.04244012827299837,-0.028419067951734434,-0.03719811019053002,7692.356165358505,3348.0914055276035,4060.692504497694
2022-09-30,2022-09-01,-0.09339567201327437,-0.02942551551685535,-0.06494234500852339,7192.796517339351,3035.394158746485,3941.2045341974185
2022-10-31,2022-10-01,0.0798634138370089,-0.015940808235575088,0.0274800274158152,7390.454762832216,3277.811098604895,3878.3785485005983
2022-11-30,2022-11-01,0.053752893352493114,0.06730238641898212,0.0612984113945172,7843.477899276874,3454.002929017822,4139.402680250877
2022-12-31,2022-12-01,-0.05897147407473047,0.042210739502792194,-0.0075175572099040805,7784.514105444442,3250.3152848352047,4314.129928484106
2023-01-31,2023-01-01,0.0617528578346791,0.060339644872449805,0.06527347823363512,8292.636417465594,3451.0315425375175,4574.442996302444
2023-02-28,2023-02-01,-0.02611249393181858,-0.05213784689605472,-0.042378180570815174,7941.209573958119,3360.9165023244923,4335.941387726498
2023-03-31,2023-03-01,0.03505161257710898,0.0766034084508378,0.05016690056412253,8339.595445013734,3478.7220454679828,4668.089276869403
2023-04-30,2023-04-01,0.014642341662481018,0.010716087143695985,0.0115280887062609,8435.735041078182,3529.6586822065296,4718.112928354889
2023-05-31,2023-05-01,0.002482347368192972,-0.013165143205511987,-0.009551226242768574,8355.163427176793,3538.4205211469243,4655.998295993319
2023-06-30,2023-06-01,0.06472746490423464,-0.02179339492645238,0.02062372215986563,8527.477996299158,3767.4535112458852,4554.528286351848
2023-07-31,2023-07-01,0.031138932355010862,0.025714447473768498,0.009061958189788012,8604.753645365958,3884.767991283219,4671.645464739035
2023-08-31,2023-08-01,-0.017716390070854016,-0.0163918035159224,-0.01866035762244247,8444.185865090414,3815.9439262148776,4595.068770184983
2023-09-30,2023-09-01,-0.048719367465624885,-0.046486419283759406,-0.049994722127749185,8022.021139170151,3630.033551845396,4381.460476696456
2023-10-31,2023-10-01,-0.02197968873798295,0.07418428515614828,0.02467881445539438,8219.995110420983,3550.2465442673993,4706.495990100098
2023-11-30,2023-11-01,0.08917926878197013,0.026647202153533778,0.06107704570631278,8722.048127485832,3866.854935080882,4831.910940183092
2023-12-31,2023-12-01,0.04422923115636013,0.011922833545408684,0.0800647029977188,9420.376320344796,4037.8829558526863,4889.521010029134
2024-01-31,2024-01-01,0.015895707598991615,-0.006788208234537851,-0.007411122853492914,9350.560754108585,4102.067962637872,4856.3299232459085
2024-02-29,2024-02-01,0.05172064062372317,-0.0013180781588525425,0.022008004773284164,9556.347939817892,4314.229545547554,4849.928900841896
2024-03-31,2024-03-01,0.031018779915342964,0.08393212849886278,0.05632461771177795,10094.605584248871,4448.051682325164,5256.993756557707
2024-04-30,2024-04-01,-0.04161507173789869,0.033372419617130555,-0.007903861970575054,10014.819215063571,4262.945692471321,5432.432358126186
2024-05-31,2024-05-01,0.0480211901511991,0.013747054788550983,0.030641734134165644,10321.690642853282,4467.657418173721,5507.112303388443
2024-06-30,2024-06-01,0.03466980128308328,0.0020664036462707536,0.016776719688104947,10494.854753475767,4622.550213062697,5518.492220332588
2024-07-31,2024-07-01,0.011321316887868749,0.04244535416963191,0.03369054954070492,10848.432177470246,4674.883568854866,5752.726577106963
2024-08-31,2024-08-01,0.022834706936630367,0.027735441511693715,0.028222254334336096,11154.599389511604,4781.633165112536,5912.280988619079
2024-09-30,2024-09-01,0.020196884090601275,0.05706153101368083,0.03987918945944305,11599.435771910124,4878.207255912089,6249.644793612762
2024-10-31,2024-10-01,-0.009896743303151712,0.038769374221692354,0.012069397570153805,11739.433973830772,4829.928890920754,6491.939611368987
2024-11-30,2024-11-01,0.057301295482098835,-0.02968997092298853,0.012334692708009002,11884.236284463936,5106.690073456931,6299.194113073645
2024-12-31,2024-12-01,-0.02499013704848363,-0.010462946491578862,-0.05436281767958304,11238.175714070538,4979.073188657111,6233.2859821284865
2025-01-31,2025-01-01,0.0270163042404441,0.06971704405609214,0.04731524832010541,11769.912788646763,5113.58934475731,6667.85225555876
2025-02-28,2025-02-01,-0.014242092699825126,0.008640017361111196,0.0023227891489682627,11797.251814356536,5040.761131280438,6725.462614808112
2025-03-31,2025-03-01,-0.05754469768137538,0.10081782116372495,0.024803241153673994,12089.86189605864,4750.692055896878,7403.509101951155
2025-04-30,2025-04-01,-0.007624943346289825,0.058345058384461135,0.026177633256300483,12406.345866892983,4714.4682981149945,7835.467272754384
2025-05-31,2025-05-01,0.06152382614078289,-0.004871436507186133,0.052841358326314716,13061.91403436567,5004.5204260344535,7797.297291431027
2025-06-30,2025-06-01,0.015932828402675847,0.013135150535203088,0.002927604053956046,13100.154146845107,5084.256591220146,7899.715965121704
